 VARIABLES = X, Y, RHO, U, V, T, P, QX, QY, radius, radius-0, RHO-0,error
ZONE I =   41, J =   41, DATAPACKING=BLOCK,VARLOCATION=([3-13]=CELLCENTERED)
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00
 1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   1.0000000000000000E+00   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01
 9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01
 9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01
 9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999922E-01   9.9999999999999911E-01
 9.9999999999999911E-01   9.9999999999999911E-01   9.9999999999999911E-01   9.9999999999999911E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01
 9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01
 9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01
 9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998990E-01   9.9999999999998979E-01   9.9999999999998967E-01   9.9999999999998979E-01   9.9999999999998967E-01
 9.9999999999990408E-01   9.9999999999990419E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990419E-01   9.9999999999990408E-01   9.9999999999990419E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990419E-01
 9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990419E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990419E-01   9.9999999999990419E-01   9.9999999999990408E-01
 9.9999999999990419E-01   9.9999999999990419E-01   9.9999999999990419E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990419E-01   9.9999999999990408E-01   9.9999999999990408E-01
 9.9999999999990419E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999990408E-01   9.9999999999922362E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01
 9.9999999999922395E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922373E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01
 9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922395E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922373E-01
 9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922395E-01   9.9999999999922384E-01   9.9999999999922384E-01   9.9999999999922362E-01
 9.9999999999922351E-01   9.9999999999922340E-01   9.9999999999922340E-01   9.9999999999448452E-01   9.9999999999448430E-01   9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448441E-01
 9.9999999999448441E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448452E-01   9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448430E-01   9.9999999999448441E-01
 9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448441E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448452E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448441E-01   9.9999999999448441E-01
 9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448430E-01   9.9999999999448441E-01   9.9999999999448419E-01   9.9999999999448419E-01   9.9999999999448408E-01   9.9999999992633515E-01
 9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01
 9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01
 9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01   9.9999999992633526E-01
 9.9999999992633526E-01   9.9999999992633515E-01   9.9999999992633515E-01   9.9999999992633504E-01   9.9999999992633504E-01   9.9999999992633459E-01   9.9999999365593373E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01
 9.9999999365593362E-01   9.9999999365593373E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01
 9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593373E-01   9.9999999365593362E-01   9.9999999365593373E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593373E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01
 9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01   9.9999999365593362E-01
 9.9999999365593339E-01   9.9999999365593339E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01
 9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01
 9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987457991E-01   9.9999962987458002E-01   9.9999962987458002E-01
 9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987458002E-01   9.9999962987457991E-01   9.9999552738023323E-01   9.9999552738023345E-01
 9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01
 9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01
 9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023356E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01
 9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01   9.9999552738023345E-01
 6.2365334827917888E-04   6.2365334820282936E-04   6.2365334825560659E-04   6.2365334838484750E-04   6.2365334851715605E-04   6.2365334863019974E-04   6.2365334872214843E-04   6.2365334880029534E-04   6.2365334886683662E-04   6.2365334892393667E-04   6.2365334897369938E-04
 6.2365334901536430E-04   6.2365334904869864E-04   6.2365334907569581E-04   6.2365334909754173E-04   6.2365334911405131E-04   6.2365334912809899E-04   6.2365334913857379E-04   6.2365334914686675E-04   6.2365334915384760E-04   6.2365334915935686E-04   6.2365334916401807E-04
 6.2365334916810182E-04   6.2365334917154568E-04   6.2365334917482951E-04   6.2365334917759900E-04   6.2365334918128171E-04   6.2365334918529889E-04   6.2365334919238361E-04   6.2365334920431894E-04   6.2365334922508304E-04   6.2365334926256575E-04   6.2365334932497384E-04
 6.2365334942302269E-04   6.2365334956918355E-04   6.2365334976903334E-04   6.2365335001665666E-04   6.2365335028366671E-04   6.2365335050961412E-04   6.2365335068176808E-04   6.5513190924507039E-04   6.5513190919989017E-04   6.5513190915295473E-04   6.5513190910830067E-04
 6.5513190906876133E-04   6.5513190903746313E-04   6.5513190901577496E-04   6.5513190900333006E-04   6.5513190899820026E-04   6.5513190899985747E-04   6.5513190900478506E-04   6.5513190901290053E-04   6.5513190902182828E-04   6.5513190903259506E-04   6.5513190904200539E-04
 6.5513190905179010E-04   6.5513190906146455E-04   6.5513190907042157E-04   6.5513190907811757E-04   6.5513190908525671E-04   6.5513190909213218E-04   6.5513190909801333E-04   6.5513190910379191E-04   6.5513190910830674E-04   6.5513190911237890E-04   6.5513190911710201E-04
 6.5513190912035060E-04   6.5513190912482088E-04   6.5513190912951970E-04   6.5513190913643149E-04   6.5513190914687409E-04   6.5513190916373560E-04   6.5513190919111420E-04   6.5513190923476602E-04   6.5513190929977067E-04   6.5513190938954846E-04   6.5513190950465820E-04
 6.5513190963706976E-04   6.5513190976697398E-04   6.5513190993621653E-04   6.5683563114393717E-04   6.5683563112093051E-04   6.5683563110102000E-04   6.5683563108039067E-04   6.5683563106134287E-04   6.5683563104408909E-04   6.5683563103020512E-04   6.5683563102002305E-04
 6.5683563101295275E-04   6.5683563100793453E-04   6.5683563100532225E-04   6.5683563100391398E-04   6.5683563100346252E-04   6.5683563100426157E-04   6.5683563100558799E-04   6.5683563100712300E-04   6.5683563100916477E-04   6.5683563101127192E-04   6.5683563101367819E-04
 6.5683563101650059E-04   6.5683563101911081E-04   6.5683563102198318E-04   6.5683563102466442E-04   6.5683563102727376E-04   6.5683563103019200E-04   6.5683563103312488E-04   6.5683563103500835E-04   6.5683563103879482E-04   6.5683563104129564E-04   6.5683563104633415E-04
 6.5683563105245761E-04   6.5683563106201258E-04   6.5683563107783488E-04   6.5683563110143688E-04   6.5683563113658335E-04   6.5683563118577415E-04   6.5683563124929929E-04   6.5683563132364813E-04   6.5683563139917603E-04   6.5683563150264893E-04   6.5684855384467934E-04
 6.5684855383191763E-04   6.5684855382136260E-04   6.5684855381055180E-04   6.5684855379967411E-04   6.5684855379011904E-04   6.5684855378297057E-04   6.5684855377614866E-04   6.5684855377176848E-04   6.5684855376846058E-04   6.5684855376567397E-04   6.5684855376381770E-04
 6.5684855376318214E-04   6.5684855376178938E-04   6.5684855376137955E-04   6.5684855376111012E-04   6.5684855376094923E-04   6.5684855376082747E-04   6.5684855376120239E-04   6.5684855376180011E-04   6.5684855376230036E-04   6.5684855376333870E-04   6.5684855376343400E-04
 6.5684855376499623E-04   6.5684855376516352E-04   6.5684855376662882E-04   6.5684855376816449E-04   6.5684855376952158E-04   6.5684855377098612E-04   6.5684855377371267E-04   6.5684855377732675E-04   6.5684855378303074E-04   6.5684855379291650E-04   6.5684855380630357E-04
 6.5684855382869289E-04   6.5684855385869114E-04   6.5684855389751978E-04   6.5684855394353842E-04   6.5684855399110052E-04   6.5684855405636841E-04   6.5684863142935262E-04   6.5684863142196628E-04   6.5684863141604512E-04   6.5684863140924241E-04   6.5684863140323376E-04
 6.5684863139727010E-04   6.5684863139241537E-04   6.5684863138812930E-04   6.5684863138556506E-04   6.5684863138274255E-04   6.5684863138133591E-04   6.5684863138005037E-04   6.5684863137879844E-04   6.5684863137771088E-04   6.5684863137676773E-04   6.5684863137600922E-04
 6.5684863137596987E-04   6.5684863137503680E-04   6.5684863137482007E-04   6.5684863137485466E-04   6.5684863137451736E-04   6.5684863137393590E-04   6.5684863137449470E-04   6.5684863137379561E-04   6.5684863137470439E-04   6.5684863137470211E-04   6.5684863137521537E-04
 6.5684863137522058E-04   6.5684863137674117E-04   6.5684863137757048E-04   6.5684863137965919E-04   6.5684863138336478E-04   6.5684863138951470E-04   6.5684863139816175E-04   6.5684863141272638E-04   6.5684863143234643E-04   6.5684863145784166E-04   6.5684863148810163E-04
 6.5684863151922106E-04   6.5684863156235506E-04   6.5684863861806893E-04   6.5684863861292830E-04   6.5684863860927725E-04   6.5684863860486346E-04   6.5684863860115202E-04   6.5684863859756927E-04   6.5684863859428739E-04   6.5684863859170038E-04   6.5684863858989258E-04
 6.5684863858836223E-04   6.5684863858722262E-04   6.5684863858617647E-04   6.5684863858535042E-04   6.5684863858448328E-04   6.5684863858385260E-04   6.5684863858356344E-04   6.5684863858271017E-04   6.5684863858239456E-04   6.5684863858192033E-04   6.5684863858159355E-04
 6.5684863858132359E-04   6.5684863858113125E-04   6.5684863858111325E-04   6.5684863858050989E-04   6.5684863858044517E-04   6.5684863858021629E-04   6.5684863858016566E-04   6.5684863858110750E-04   6.5684863858068662E-04   6.5684863858150985E-04   6.5684863858307761E-04
 6.5684863858506972E-04   6.5684863858849797E-04   6.5684863859480597E-04   6.5684863860407123E-04   6.5684863861703124E-04   6.5684863863471610E-04   6.5684863865496672E-04   6.5684863867621274E-04   6.5684863870532791E-04   6.5684863954165750E-04   6.5684863953875119E-04
 6.5684863953609934E-04   6.5684863953310933E-04   6.5684863953086232E-04   6.5684863952809446E-04   6.5684863952609270E-04   6.5684863952430019E-04   6.5684863952343911E-04   6.5684863952222643E-04   6.5684863952147855E-04   6.5684863952092149E-04   6.5684863952014357E-04
 6.5684863951969048E-04   6.5684863951958618E-04   6.5684863951845265E-04   6.5684863951832450E-04   6.5684863951802515E-04   6.5684863951806082E-04   6.5684863951712331E-04   6.5684863951718489E-04   6.5684863951674590E-04   6.5684863951662013E-04   6.5684863951650011E-04
 6.5684863951643159E-04   6.5684863951587648E-04   6.5684863951594803E-04   6.5684863951607326E-04   6.5684863951563221E-04   6.5684863951635428E-04   6.5684863951713458E-04   6.5684863951877195E-04   6.5684863952113291E-04   6.5684863952488587E-04   6.5684863953170637E-04
 6.5684863954043647E-04   6.5684863955291347E-04   6.5684863956654233E-04   6.5684863958157631E-04   6.5684863960135183E-04   6.5684863964258111E-04   6.5684863964010794E-04   6.5684863963858344E-04   6.5684863963651587E-04   6.5684863963486214E-04   6.5684863963276171E-04
 6.5684863963168640E-04   6.5684863963071669E-04   6.5684863962959627E-04   6.5684863962886422E-04   6.5684863962823029E-04   6.5684863962785429E-04   6.5684863962751526E-04   6.5684863962704005E-04   6.5684863962679101E-04   6.5684863962649893E-04   6.5684863962607858E-04
 6.5684863962601971E-04   6.5684863962573131E-04   6.5684863962564674E-04   6.5684863962512914E-04   6.5684863962504501E-04   6.5684863962473103E-04   6.5684863962441325E-04   6.5684863962427544E-04   6.5684863962413558E-04   6.5684863962410696E-04   6.5684863962406576E-04
 6.5684863962388459E-04   6.5684863962432228E-04   6.5684863962471324E-04   6.5684863962578628E-04   6.5684863962768613E-04   6.5684863963005077E-04   6.5684863963496633E-04   6.5684863964143262E-04   6.5684863964963081E-04   6.5684863965987544E-04   6.5684863967009339E-04
 6.5684863968474335E-04   6.5684863965002015E-04   6.5684863964867910E-04   6.5684863964724416E-04   6.5684863964587047E-04   6.5684863964447955E-04   6.5684863964310283E-04   6.5684863964229022E-04   6.5684863964123291E-04   6.5684863964076887E-04   6.5684863964034375E-04
 6.5684863963995940E-04   6.5684863963951629E-04   6.5684863963918680E-04   6.5684863963891022E-04   6.5684863963881991E-04   6.5684863963855200E-04   6.5684863963823162E-04   6.5684863963818305E-04   6.5684863963792880E-04   6.5684863963789270E-04   6.5684863963736827E-04
 6.5684863963730267E-04   6.5684863963701905E-04   6.5684863963728338E-04   6.5684863963677142E-04   6.5684863963680112E-04   6.5684863963665172E-04   6.5684863963658678E-04   6.5684863963635085E-04   6.5684863963650340E-04   6.5684863963694445E-04   6.5684863963804438E-04
 6.5684863963885146E-04   6.5684863964091762E-04   6.5684863964455653E-04   6.5684863964856884E-04   6.5684863965529360E-04   6.5684863966252772E-04   6.5684863967018382E-04   6.5684863968049447E-04   6.5684863964894365E-04   6.5684863964805308E-04   6.5684863964699707E-04
 6.5684863964588728E-04   6.5684863964493795E-04   6.5684863964414497E-04   6.5684863964319954E-04   6.5684863964281801E-04   6.5684863964213572E-04   6.5684863964176677E-04   6.5684863964155871E-04   6.5684863964134241E-04   6.5684863964113381E-04   6.5684863964086916E-04
 6.5684863964049760E-04   6.5684863964049511E-04   6.5684863964027241E-04   6.5684863964005048E-04   6.5684863964002164E-04   6.5684863964006815E-04   6.5684863963978983E-04   6.5684863963948593E-04   6.5684863963957625E-04   6.5684863963959305E-04   6.5684863963908608E-04
 6.5684863963912034E-04   6.5684863963887217E-04   6.5684863963894611E-04   6.5684863963873491E-04   6.5684863963914907E-04   6.5684863963921044E-04   6.5684863963980285E-04   6.5684863964046193E-04   6.5684863964224740E-04   6.5684863964453550E-04   6.5684863964828033E-04
 6.5684863965284059E-04   6.5684863965800649E-04   6.5684863966422634E-04   6.5684863967239776E-04   6.5684863964767036E-04   6.5684863964710798E-04   6.5684863964608070E-04   6.5684863964546379E-04   6.5684863964457973E-04   6.5684863964447413E-04   6.5684863964338147E-04
 6.5684863964301469E-04   6.5684863964256680E-04   6.5684863964225238E-04   6.5684863964210255E-04   6.5684863964185437E-04   6.5684863964174400E-04   6.5684863964166258E-04   6.5684863964133558E-04   6.5684863964146894E-04   6.5684863964129080E-04   6.5684863964082373E-04
 6.5684863964107613E-04   6.5684863964071173E-04   6.5684863964084303E-04   6.5684863964055376E-04   6.5684863964043971E-04   6.5684863964062456E-04   6.5684863964032077E-04   6.5684863963998933E-04   6.5684863963997133E-04   6.5684863964042832E-04   6.5684863963983017E-04
 6.5684863964004549E-04   6.5684863964037888E-04   6.5684863964067357E-04   6.5684863964119865E-04   6.5684863964252235E-04   6.5684863964449874E-04   6.5684863964683194E-04   6.5684863965067902E-04   6.5684863965490817E-04   6.5684863965901491E-04   6.5684863966574162E-04
 6.5684863964707849E-04   6.5684863964606726E-04   6.5684863964585085E-04   6.5684863964499997E-04   6.5684863964441201E-04   6.5684863964387522E-04   6.5684863964346940E-04   6.5684863964313276E-04   6.5684863964283330E-04   6.5684863964271100E-04   6.5684863964257374E-04
 6.5684863964242239E-04   6.5684863964234042E-04   6.5684863964204194E-04   6.5684863964201202E-04   6.5684863964183540E-04   6.5684863964152131E-04   6.5684863964168144E-04   6.5684863964150179E-04   6.5684863964153724E-04   6.5684863964119995E-04   6.5684863964134697E-04
 6.5684863964122348E-04   6.5684863964120732E-04   6.5684863964092239E-04   6.5684863964106908E-04   6.5684863964098679E-04   6.5684863964083479E-04   6.5684863964070794E-04   6.5684863964081029E-04   6.5684863964107570E-04   6.5684863964096468E-04   6.5684863964190685E-04
 6.5684863964267349E-04   6.5684863964400315E-04   6.5684863964618229E-04   6.5684863964916873E-04   6.5684863965214323E-04   6.5684863965583765E-04   6.5684863966055035E-04   6.5684863964629353E-04   6.5684863964569776E-04   6.5684863964520965E-04   6.5684863964473651E-04
 6.5684863964441840E-04   6.5684863964374240E-04   6.5684863964352285E-04   6.5684863964337193E-04   6.5684863964303518E-04   6.5684863964304830E-04   6.5684863964258686E-04   6.5684863964250500E-04   6.5684863964251671E-04   6.5684863964249915E-04   6.5684863964215838E-04
 6.5684863964211415E-04   6.5684863964217844E-04   6.5684863964203110E-04   6.5684863964177360E-04   6.5684863964217757E-04   6.5684863964173890E-04   6.5684863964180656E-04   6.5684863964169640E-04   6.5684863964158560E-04   6.5684863964152759E-04   6.5684863964149940E-04
 6.5684863964159362E-04   6.5684863964110595E-04   6.5684863964135998E-04   6.5684863964145159E-04   6.5684863964150699E-04   6.5684863964166485E-04   6.5684863964220641E-04   6.5684863964259087E-04   6.5684863964404934E-04   6.5684863964560690E-04   6.5684863964798911E-04
